Jon,s,Mechanics (Physics 1),,,,,,,,,
Jon,s,Electricity and Magnetism (Physics 2),,,,,,,,,
Nick,c,Physics: Volume 1,5,"R. Resnick, D. Halliday, K. Krane","John Wiley & Sons, Inc.",New York,2002,1,,,
Nick,c,Physics: Volume 2,5,"D. Halliday, R. Resnick, K. Krane","John Wiley & Sons, Inc.",New York,2002,2,,,
Nick,u,m,$\textrm{m}$,meter,"Historically defined as one ten-millionth of the distance between the North Pole and Paris, the modern meter is the length traveled by a light wave in vacuum in 1/299,792,458 seconds.",base,base,metre,1,,
Nick,u,kg,$\textrm{kg}$,kilogram,"Historically, a kilogram was defined as the mass of one cubic liter of water. The mass of a kilogram today is defined as the mass of a platinum-iridium cylinder internationally agreed-upon to be one kilogram.",base,base,,1,,
Nick,u,s,$\textrm{s}$,second,"The second is defined as the duration of 9,192,631,770 vibrations of radiation of a certain cesium atom. On a less formal level, we think of a second as 1/60th of a minute, 1/3600 of an hour, etc.",base,base,,1,,
Nick,u,mol,$\textrm{mol}$,mole,A mole is defined as 6.02214199 * 10^23 atoms. This is known as Avogadro's number.,base,base,,1,,
Nick,u,K,$\textrm{K}$,Kelvin,"One Kelvin is defined as 1/273.16 the temperature of the triple point of water, at which solid, liquid, and gaseous water coexist in happy equilibrium. This is equivalent to 0 degrees Celsius or 32 degrees Fahrenheit. A particle at 0K has zero thermal motion, an unattainable state.",base,base,"degrees,kevin",1,,
Charlie,u,C,$\textrm{C}$,Celsius,"Today we define a temperature ($T_c$) on the Celsius scale in terms of the corresponding Kelvin temperature T, by $T_c$=$T$ - 273.15. The freezing and boiling points of water (at a pressure of 1 atm) are now measured on the Kelvin scale and then converted to Celsius using this equation. The values are respectively 0.00 degrees C and 99.975 degrees C .",base,base,"degrees,centigrade",1,481,
Charlie,u,A,$\textrm{A}$,Ampere,The SI unit of current is the ampere (A),base,base,,1,,
Charlie,u,J,$\textrm{J}$,Joule,"The joule, symbol J, is a derived unit of energy, work, or amount of heat. It is equal to the energy expended (or work done) in applying a force of one newton through a distance of one metre (1 newton meter or N·m), or in passing an electric current of one ampere through a resistance of one ohm for one second.",$ \frac{ \textrm{kg} \cdot \textrm{m}^2}{ \textrm{s}^2 } $,"meter,second,kilogram",,1,232,
Charlie,u,N,$\textrm{N}$,Newton,A Newton is a unit of force. ,$\frac{ \textrm{kg} \cdot {\textrm{m}}{ \textrm{s}^2 }$,"meter,second,kilogram",,1,,
Nick,u,C,$\textrm{C}$,Coulomb,"The Coulomb is a unit of electrical charge, equal to one Ampere second.",$A \cdot s$,"ampere,second",charge,1,,
Charlie,u,V,$\textrm{V}$,Volt,"Volts are a measure of electric potential difference, or eletric potential energy difference per unit test charge. $V = \frac{U}{q_0}$",$ \frac{ \textrm{J}}{ \textrm{C} } $,"Joule,coulomb","voltage,potential difference,potential,emf,electromotive force",2,639,
Charlie,u,H,$\textrm{H}$,Henry,"In physics, and electronics, the henry (symbol H) is the SI derived unit of inductance.",$\frac{ \textrm{V} \cdot \textrm{ s } }{\textrm{A}} $,"volt,second,ampere",,2,,
Charlie,u,omega,$\Omega$,Ohm,The Ohm is a measure of resistance in an electrical system. $R = \frac{\Delta V}{i} $,$\frac{ \textrm{V} }{ \textrm{A} }$,"volt,ampere",resistance,2,A-2,
Charlie,u,Hz,$\textrm{Hz}$,Hertz,A Hertz is a unit of frequency. It is defined as the number of events occurring in one second.,$ \frac{ 1 }{ \textrm{ s } } $,second,,,,
Charlie,u,Pa,$\textrm{Pa}$,Pascal,The SI unit of pressure is the Pascal (Pa; 1Pa = $ \frac{ N }{ m^2 } $). Pressure has dimensions of force divided by area and a wide variety of other units can be found. In the United States tire pressure gauges are often in $ \frac{lb}{in^2 }$. The standard pressure exerted  by the atmosphere of the Earth at sea level is designated as 1 atmosphere (atm; 1 atm = 14.7 $ \frac{ lb }{ in^2 } $ = 1.01325 x $10^5$ Pa).,$ \frac{ \textrm{N} }{ \textrm{m}^2 } $,"Newton,meter",,1,332,
Charlie,u,T,$\textrm{T}$,Tesla,The Tesla is a measure of magnetic field strength.,$ \frac{ \textrm{Wb} }{ \textrm{m}^2 } = \frac{ N \cdot m }{ A } $,"Newton,ampere",,2,,
Charlie,u,rad,$\textrm{rad}$,Radian,The radian is a unit of angle. An angle of one radian is subtended when its arc length is equal in measure to its radius.,base,base,"rad,angle",,,
Charlie,u,f,$\textrm{F}$,Farad,"The Farad is a measure of capacitance, or amount of energy able to be stored in an electric field by a capacitor.",$ \frac{ coulomb }{ volt } $,"coulomb,volt",,2,680-681,
Charlie,v,F,$\vec{F}$,Force,"Any Influence that causes an object to undergo a certain change, either concerning its movement, direction, or geometrcial construction. A force can cause an object with mass to change velocity, deform, or both. Force can intuitively be thought of as a push or a pull. A force has both a magnitude and a direction making it a vectore quantity.",Mechanics,,Newton,$ \textrm{N} $,1,42
Nick,v,m,$\textrm{m}$,Mass,"Mass is an intrinsic property of matter. If something exists and occupies a volume, it has mass. Unlike weight, mass is independent of gravity. If you weighed yourself on Earth and again on the Moon, you would notice a large decrease in your weight, because the Moon has a much weaker gravitational pull, but your mass would remain unchanged.",All,"kg,g,lb,weight",kilogram,$ \textrm{kg} $,1,46
Nick,v,x,$\vec{x}$,Position,"Position is a measure of distance. It is defined as the displacement between an object and the origin, which you're usually allowed to place wherever you want. Displacement is a vector, which means it must have an associated direction.",All,"distance,length",meter,$ \textrm{m} $,1,17
Charlie,v,c,$c$,Speed of Light,The speed of light in vaccum is a universal constant which is 2.998 x 10^8 and is the speed at which all electromagnetic radiation travels in vaccum,All,"c,speed of light,lightspeed","meter,second",$ \frac{ \textrm{m} }{ \textrm{s} } $,1,5
Charlie,v,G,$\textrm{G}$,Newtonian Gravitational Constant,"The Gravitational constant, approximately 6.67 x 10^(-11) N(m/kg)^2, is an empirical physical constant used in calculating the gravitational force between two bodies. This is not to be confused with g, the free-fall acceleration on Earth, which is not universal.",Mechanics,"G,Gravity Constant","Newton,kilogram,second",$ \frac{ \textrm{N} \cdot \textrm{m}^2 }{ \textrm{kg}^2 } $,1,300
Charlie,v,N_A,$N_A$,Avogadro's Number,Avogadro's constant is the number of particles in one mole of a given substance. This value is 6.022 x 10^23 1/mol,All,"avogadro's number,avogadro's constant,avogadro,avocado",mole,$ \frac{1}{ \textrm{mol} } $,1,6
